Player,Clusters,R.Slope,BB.Slope,H.Slope,R.R^2,BB.R^2,H.R^2
Rougned Odor,1,0.544697492524,0.171609730849,0.82141131815,0.991569829144,0.949901625665,0.994165373024
Giovanny Urshela,2,0.211240842491,0.116666666667,0.566735347985,0.956402915238,0.849333333333,0.990281422695
Kevan Smith,1,0.248200386811,0.125732345865,0.908382470871,0.953784898353,0.91079780877,0.994804971171
Dominic Smith,1,0.420783225409,0.293740363861,0.807277212458,0.972032602419,0.956995185742,0.984489988312
Matt Joyce,6,0.609097136008,0.537249026071,0.831105783638,0.985859622488,0.99039556206,0.99307583571
J.T. Realmuto,0,0.488454221425,0.269666090836,1.0233014804,0.990701761159,0.950453688256,0.995126774844
Christian Vazquez,1,0.450550401979,0.192479901051,0.906357452072,0.967827253545,0.980277710989,0.98990800575
A.J. Pollock,0,0.633486520655,0.298160043735,0.959860935525,0.992155786544,0.970650157868,0.988327803897
Albert Pujols,1,0.378334844912,0.254522038817,0.963402865953,0.993479651126,0.991750768215,0.996884020319
Jabari Blash,1,0.449152542373,0.454237288136,0.623200889136,0.97196562869,0.981288919203,0.982019625426
Robbie Grossman,6,0.538207212183,0.588787185355,0.82765722402,0.988899554919,0.989398272495,0.996775254473
Sean Rodriguez,3,0.312826376977,0.275814751286,0.410405946255,0.948002407626,0.963910982905,0.964305534289
Nick Ahmed,1,0.433397839058,0.191904531527,0.846557006934,0.982385217792,0.929816302022,0.985634102981
Brandon Moss,1,0.372340752701,0.332760542806,0.673559374159,0.986434064048,0.977605539714,0.994879464651
Josh Reddick,0,0.645669517305,0.325403202663,1.16090277742,0.977732270068,0.982945052551,0.996649751674
Matt Chapman,1,0.490449603291,0.388585701692,0.853742496117,0.989224620325,0.982480384572,0.994906746369
Dee Gordon,0,0.735721506583,0.178895924683,1.26487078188,0.988464641589,0.985197843153,0.996412067422
Marcus Semien,6,0.633144420559,0.421125659566,1.08862614813,0.995817055763,0.982382864909,0.993594035782
Nick Williams,0,0.594647696477,0.271386630533,1.1275971093,0.984729970053,0.944108306892,0.99600077775
Eugenio Suarez,6,0.545221349433,0.575872042484,0.86004330578,0.98439806817,0.988197032423,0.99367905491
Mike Trout,6,0.858787792876,0.901350721938,1.10261031571,0.994404602684,0.992801668192,0.993522404882
Miguel Montero,3,0.291551606288,0.323704716336,0.488762816131,0.966957918102,0.970243972142,0.959180938692
Leonys Martin,3,0.347132284921,0.142460684551,0.567645698427,0.965698225654,0.947077322418,0.947361359303
Tim Beckham,0,0.49428939459,0.27720767139,1.14144124803,0.968950960464,0.982825604349,0.994028678791
Peter Bourjos,3,0.295287569573,0.102139764997,0.457142857143,0.977815673416,0.966588120791,0.990512374417
Melky Cabrera,0,0.522997938178,0.227331049722,1.23275093028,0.991884629334,0.976141973348,0.996109784715
James McCann,1,0.384986271003,0.204242134166,0.906088621306,0.992498878618,0.96554981898,0.987313228275
Miguel Cabrera,1,0.421646512936,0.432016310461,0.948578693288,0.989837221201,0.97460804579,0.993722221637
John Hicks,1,0.422867463184,0.221422617394,0.736593498194,0.970920929068,0.952574276877,0.987520244082
Logan Forsythe,6,0.514931396287,0.644418393172,0.712229611532,0.976887918771,0.994605713763,0.986155071816
Rajai Davis,1,0.502014377427,0.256260331373,0.685176642448,0.993922820461,0.985786192154,0.993319572385
Edwin Encarnacion,6,0.681442912093,0.69861485264,0.956391647568,0.986857931547,0.992251902154,0.995594348481
J.D. Martinez,6,0.682529335072,0.436526847398,1.06432735392,0.982007812389,0.98691635124,0.992759274771
J.J. Hardy,1,0.33419721091,0.179439713686,0.75907071455,0.977921480253,0.945356136898,0.996125571147
J.T. Riddle,1,0.319744554282,0.177849706937,0.892957746479,0.985104742727,0.946018980124,0.986639919184
Michael Taylor,0,0.547991793577,0.264317841079,1.00420579184,0.983671953883,0.973540867667,0.99653832891
Delino DeShields,0,0.646916393676,0.351217775246,0.872753169064,0.988982162048,0.96101722099,0.99378196588
Chris Iannetta,1,0.424361593463,0.4164453524,0.746475995914,0.991220620415,0.955417070858,0.991112508855
Gregory Polanco,1,0.3727885907,0.23868453895,0.912243848067,0.987868365133,0.928176792999,0.994976054978
Juan Lagares,1,0.390418570194,0.130164217805,0.729316376507,0.983738979927,0.922897389689,0.976367012291
Wilmer Flores,1,0.401330355219,0.176972511217,0.871960657536,0.987558631927,0.97394286517,0.985712386225
Gregor Blanco,3,0.47025558711,0.323101617484,0.622578919208,0.936215037872,0.963648462819,0.973281425181
Aaron Altherr,0,0.509166939567,0.305700682671,0.983872836738,0.98239970479,0.972488143927,0.997084379228
Avisail Garcia,0,0.528849486901,0.226294592202,1.23767877405,0.996328292152,0.950824762295,0.996552334373
Adam Jones,0,0.582981359889,0.16337486494,1.15117983513,0.992036761056,0.983750106134,0.998002081069
Luis Valbuena,1,0.365875406495,0.355565046681,0.592598420477,0.985043985418,0.947280036862,0.995416543489
Albert Almora Jr.,1,0.282939198206,0.155634441894,0.674531575295,0.974559538025,0.906862012403,0.997396383001
Kelby Tomlinson,3,0.362089794843,0.271756798313,0.49882484734,0.971006173847,0.950637785144,0.97165495448
Zack Cozart,6,0.672623512578,0.516428139488,1.05558437782,0.995765854336,0.990566341165,0.993107182847
Freddie Freeman,6,0.724031510095,0.548048844697,1.18108179259,0.986321989914,0.987582825826,0.997975456378
C.J. Cron,1,0.415895589559,0.236051605161,0.877431743174,0.979107858551,0.984699816312,0.990205034084
Cesar Hernandez,6,0.630728110599,0.460577572965,1.17829185868,0.993684718277,0.987034183472,0.997345920191
Cody Bellinger,6,0.660618409313,0.478210620236,0.982494403949,0.994361942816,0.993934167558,0.99748843293
Carlos Gomez,0,0.504603648778,0.282396244532,0.918521284541,0.980919422127,0.9692550976,0.995471830073
Freddy Galvis,0,0.439282302364,0.291282541199,1.01533914497,0.981345026893,0.994666710787,0.9954847445
Tucker Barnhart,1,0.215045386804,0.364185069774,0.808359300908,0.984743427412,0.966670955668,0.997900837203
Tommy Joseph,1,0.366112702543,0.266897728018,0.906118387964,0.985364578047,0.966743452239,0.995131433716
Tony Wolters,5,0.338568365603,0.439840663467,0.675101489971,0.83884294923,0.975585167886,0.956378453225
Jose Reyes,1,0.505854050055,0.323897558839,0.87227336643,0.978296359098,0.972930713123,0.991659943454
Logan Morrison,6,0.524998426724,0.59960316432,0.856282182744,0.987242889901,0.989582978963,0.996654440694
Michael Saunders,3,0.424834394495,0.222265097434,0.644752074088,0.945537859727,0.972886798562,0.959520135692
Curtis Granderson,6,0.539010729469,0.539737595558,0.67866927593,0.992511111525,0.990502447842,0.9859275332
Devin Mesoraco,3,0.303451811347,0.307313738893,0.579152426521,0.931575290153,0.963372477756,0.97211330162
Willson Contreras,1,0.44247876062,0.360377503556,0.918044823742,0.98431699054,0.967501157185,0.989713503999
Luke Voit,2,0.296895066858,0.114502278966,0.429276522878,0.938394427219,0.772059207661,0.96212305045
Aledmys Diaz,1,0.402361246349,0.219084712756,0.993962999026,0.984650563599,0.951890289591,0.990288858782
Erick Aybar,1,0.389937106918,0.236662160309,0.753619780952,0.983292237292,0.985954766361,0.99408884596
Stephen Drew,5,0.175516497071,0.141412272587,0.59784150478,0.83568219852,0.940590470926,0.965604717254
Jayson Werth,6,0.528807628379,0.550013122212,0.811110139095,0.962189463625,0.97764353541,0.971358397828
Carlos Beltran,0,0.525469588551,0.295231440072,0.855601520572,0.978716420567,0.981792110724,0.993780876217
Kevin Kiermaier,0,0.561597459977,0.297432562528,1.10668222303,0.983163881461,0.968601125208,0.982590813917
Seth Smith,1,0.454703404703,0.334283959284,0.806028431028,0.9899332744,0.987810270046,0.993171866265
Brandon Phillips,0,0.588151285334,0.157002035523,1.14029515086,0.995109438836,0.957115237775,0.997544732481
Giancarlo Stanton,6,0.830070022621,0.55211383734,1.06364102416,0.989892556821,0.988422051634,0.997538302332
Derek Norris,3,0.38348653443,0.289711336881,0.666666666667,0.953940352117,0.939310112898,0.981712357768
Chris Taylor,0,0.651655569954,0.342620313687,1.13646722374,0.994582723545,0.97341035075,0.993615523279
Jose Peraza,2,0.31540349322,0.142367608917,0.895901047309,0.958632716829,0.851838240374,0.994353439567
Joey Rickard,1,0.272665847666,0.0855036855037,0.600684450684,0.990327464973,0.954675525775,0.993945419895
Austin Hedges,1,0.298781165359,0.166980345857,0.724001666782,0.978971175482,0.96279715957,0.996441831584
Jose Osuna,3,0.335164835165,0.0810626266937,0.528651445642,0.972902815065,0.928441545575,0.981884935514
Buster Posey,0,0.442470096871,0.454424788437,1.0901183005,0.986466681405,0.989097889417,0.99610456562
Martin Maldonado,1,0.32555383811,0.114397850174,0.694177251027,0.991219339142,0.930309142698,0.987923404285
Yangervis Solarte,1,0.391931477315,0.336743063367,0.930047806524,0.990046180238,0.964561570703,0.995676644757
Yoenis Cespedes,0,0.537917795845,0.207768744354,1.04762872629,0.990061266573,0.898675854641,0.997664380041
Cam Perkins,3,0.200388947411,0.158334008589,0.374604975286,0.959948270999,0.896890903983,0.956719406931
Cliff Pennington,1,0.301541882336,0.175785521616,0.614310709339,0.974214890428,0.963198824412,0.993747759705
Ryan Rua,3,0.267185099846,0.255760368664,0.479166666667,0.977328222711,0.97554087847,0.98208006062
Jackie Bradley Jr.,0,0.472014526253,0.358011614741,0.983843195776,0.994749188984,0.969939868523,0.990367227769
Hunter Pence,1,0.400990604054,0.271074565654,0.943144836311,0.993732077917,0.959630861841,0.995952517874
Wilson Ramos,3,0.260508241758,0.141941391941,0.815453296703,0.951561839106,0.928798554128,0.963875360972
Jason Castro,1,0.426990960936,0.37831977098,0.762247819129,0.97291530152,0.988365260066,0.997004571519
Jarrett Parker,1,0.320480192077,0.207587034814,0.890948379352,0.970033380161,0.969154986717,0.982713503154
Evan Gattis,0,0.510782626304,0.181684722082,0.968735445986,0.989150941057,0.958901130828,0.994742125521
Stephen Vogt,1,0.245132962276,0.256388373531,0.620915275201,0.983721039321,0.936011728589,0.995159529796
Jose Ramirez,0,0.743696716851,0.306871032106,1.26284418647,0.990661383432,0.989949098128,0.993586890591
Drew Butera,3,0.262617354196,0.17146514936,0.561024182077,0.966769962375,0.918824645416,0.976418714761
Kolten Wong,0,0.581222762425,0.372788875734,1.04457263773,0.992554425542,0.988186336884,0.994185338441
Neil Walker,6,0.546757432996,0.433428758199,0.974677095778,0.989965255267,0.971365940139,0.991916804352
Alex Presley,0,0.373948036042,0.200402414487,1.12954247222,0.970189256376,0.974991795433,0.983253222582
Francisco Lindor,0,0.569896160958,0.346365633545,1.14582668205,0.984673388915,0.993141394988,0.994601878709
Shin-Soo Choo,6,0.678128134983,0.54528998249,0.985929361768,0.996438852902,0.97181090435,0.997714102492
Eduardo Nunez,0,0.538567465219,0.152787509366,1.3262185861,0.986056333906,0.989739387206,0.990492172586
Brandon Belt,6,0.576144244105,0.606059959458,0.867118318575,0.987347145348,0.992730110695,0.995220421843
Mike Napoli,1,0.511189072758,0.379145116147,0.70737511447,0.993988007419,0.977787193688,0.996888657253
Justin Smoak,6,0.596586433803,0.493475523912,1.03784134111,0.991481885006,0.987210690427,0.995644607303
Gregory Bird,3,0.454902867715,0.381706753006,0.583371877891,0.969642055183,0.951274739112,0.96315380263
Jacoby Ellsbury,1,0.559915759916,0.371998946999,0.769857844858,0.986998496189,0.98022885113,0.985278707279
Ryon Healy,0,0.459992141988,0.138882802288,1.05907487023,0.993569883881,0.981067659323,0.995606601179
Troy Tulowitzki,1,0.271453919215,0.267278989667,0.919298611836,0.96793933643,0.977072311583,0.99403560041
Brandon Guyer,3,0.338984289368,0.264340518816,0.569492144684,0.936105150183,0.93356220624,0.974152371058
JaCoby Jones,3,0.214636935392,0.143548694492,0.402248904136,0.941809453264,0.889368654237,0.977953211296
Jace Peterson,3,0.160992920292,0.268553414815,0.416998344546,0.916393022667,0.952808520825,0.973701452554
Omar Narvaez,1,0.257751985842,0.392188336009,0.783421821624,0.977472197247,0.966995526606,0.99693558556
Brandon Crawford,1,0.399405758561,0.297843002068,0.871203913457,0.988479407047,0.983633794176,0.994693304994
Daniel Descalso,1,0.387289188709,0.393671905939,0.693613186033,0.989966828897,0.986579831535,0.98578089924
Yan Gomes,1,0.383464648559,0.335538046859,0.750549450549,0.985706173867,0.97457093044,0.99521282668
Danny Valencia,0,0.480842289257,0.279812642532,0.991112810499,0.988336873684,0.97098310188,0.992135485975
Jason Kipnis,0,0.509888697122,0.350648092705,0.936256207953,0.98944797233,0.966455937416,0.995337101829
Mitch Moreland,1,0.479284585229,0.375731573239,0.814919836972,0.993239266946,0.975827123949,0.994688350552
Alex Avila,1,0.371625892644,0.541813305088,0.71973553832,0.983155349755,0.990810191595,0.983136518318
Ryan Zimmerman,0,0.623935099961,0.327565392354,1.06674087076,0.990465159494,0.981981859894,0.988619293659
Matt Carpenter,6,0.634250139532,0.737934600611,0.872549985226,0.994316927607,0.991439883821,0.9959194254
Trevor Plouffe,3,0.311275127513,0.250801080108,0.570345034503,0.943373690408,0.983502272797,0.967998376487
Nick Hundley,1,0.26397239724,0.118649864986,0.728898889889,0.986625940496,0.970578848236,0.991896535599
Ezequiel Carrera,3,0.32094388835,0.254093323683,0.618268718677,0.984918932577,0.957205430353,0.963719561309
Cory Spangenberg,0,0.479147592016,0.282308643106,0.931334119209,0.965148491008,0.965446782186,0.996776270514
Nori Aoki,1,0.442372364648,0.212933588652,0.81745691503,0.963543164752,0.964653463946,0.989223272776
Aaron Judge,6,0.795715183947,0.855439143242,0.995031403987,0.987860097333,0.995414941826,0.981554250759
Chris Carter,1,0.346483342147,0.352564780539,0.622051824432,0.980179008512,0.975743207823,0.983537376621
Manuel Margot,0,0.428184331797,0.267066052227,1.05585253456,0.97539052158,0.971887819217,0.997529387571
Jett Bandy,5,0.217060294526,0.290052792442,0.566240622395,0.788001899516,0.97359921338,0.911882543268
Lorenzo Cain,0,0.644699253002,0.301961809471,1.17126278884,0.986410988487,0.989102301296,0.994441126973
Odubel Herrera,0,0.484799410085,0.205583661583,1.11723169115,0.982230890838,0.94183108992,0.994528246369
Mitch Haniger,1,0.531429734129,0.294336679327,0.987879815518,0.951089408372,0.886668564836,0.979434065813
Andrew Knapp,6,0.566594516595,0.563059163059,0.834199134199,0.97495944573,0.976296149243,0.996639959547
Nomar Mazara,1,0.416092575249,0.41982956796,0.923801626582,0.995195388623,0.994312369619,0.994018132482
Jose Altuve,0,0.761143161918,0.381794746433,1.46287568336,0.996796278937,0.989737338853,0.994346325683
Marwin Gonzalez,0,0.527672407946,0.34481589122,1.09877747805,0.98150510641,0.987429856322,0.995734133675
Brian McCann,1,0.468388386282,0.359838523038,0.86712339575,0.987278824414,0.954901261207,0.9937185738
Lonnie Chisenhall,1,0.469109055501,0.368476144109,0.916893865628,0.979372215273,0.973484643392,0.98574816353
Hanley Ramirez,0,0.47499647801,0.409944013399,0.920872618743,0.988344823315,0.983887718023,0.996354351129
Jon Jay,1,0.464805055652,0.28963941309,0.793278082701,0.97987291896,0.972879644921,0.991022951509
Corey Seager,6,0.607967249252,0.481498976539,1.14902377578,0.970537326648,0.959476920973,0.994814456231
Ryan Goins,1,0.236395908557,0.222082981448,0.690438419836,0.986569006018,0.993270140979,0.989897626669
Rio Ruiz,3,0.420180995475,0.316470588235,0.559547511312,0.973103284838,0.949012677809,0.967281732477
Mookie Betts,6,0.68851789583,0.506636185321,1.09280578736,0.990470105557,0.995963148931,0.997757308236
Matt Holliday,6,0.529653384879,0.430622062118,0.852183367746,0.986018362028,0.975173086589,0.987635237772
Bradley Zimmer,1,0.441050389228,0.275036818851,0.78543814433,0.987538864484,0.982392915618,0.98076713051
Kendrys Morales,0,0.478175222202,0.286098313078,0.927828768366,0.987182056876,0.986202158722,0.995980581154
Scooter Gennett,0,0.618348388202,0.245631234214,0.999970032964,0.980510333145,0.969038317332,0.993425949609
Tyler Collins,5,0.373265306122,0.432959183673,0.556836734694,0.92259604512,0.975690400832,0.920577748238
Lane Adams,5,0.198038767536,0.145590492049,0.318281255102,0.887650200534,0.891970872734,0.942561421255
Trey Mancini,0,0.468386614179,0.235997249696,1.08986845386,0.991545699503,0.991202956034,0.997859806584
Brian Dozier,6,0.671803338144,0.500698909701,1.12226386297,0.971733549399,0.985587840462,0.997994832048
Chris Herrmann,3,0.300486182835,0.294944202333,0.361800639847,0.97823698689,0.971010773097,0.980952824036
Bryce Harper,6,0.831813548327,0.621239922157,1.23127606339,0.981120180921,0.985716000858,0.994499859002
Didi Gregorius,0,0.552600973261,0.190851960294,1.15494638904,0.996798356207,0.958014895582,0.995620495967
Nick Markakis,6,0.487125223246,0.446800271847,1.03050370628,0.995781253194,0.9960406052,0.997498726091
Stephen Piscotty,1,0.404250466515,0.482313912503,0.792535766121,0.982509356781,0.980379662032,0.995453179236
Brett Gardner,6,0.640041904663,0.50072370686,1.04586376542,0.989862177783,0.985709599055,0.996505389185
Justin Turner,6,0.610560152057,0.518688506261,1.13031641324,0.99020699623,0.981722042202,0.991012771062
Joey Gallo,6,0.588988023471,0.528884334057,0.644303110682,0.99464636036,0.980313142369,0.994060547877
Jose Martinez,1,0.487517337032,0.305905259789,0.772095380348,0.993894126098,0.952860154634,0.986496581306
Travis d'Arnaud,1,0.337065637066,0.187442962443,0.771726921727,0.982976967111,0.967976435285,0.994673691839
Cheslor Cuthbert,2,0.200621366391,0.173951828724,0.624657787074,0.919302354793,0.828870330117,0.989791245104
Marcell Ozuna,0,0.580758763476,0.392812755283,1.18055126651,0.996282022773,0.98337822251,0.99823989993
Kyle Schwarber,1,0.509710420394,0.449731663685,0.655512075134,0.995149492149,0.987672281383,0.989995914685
Randal Grichuk,1,0.476154992548,0.218012464436,0.850799349682,0.987475827381,0.973319062436,0.995486636047
Christian Yelich,6,0.602607070349,0.529883020206,1.10700589733,0.996055316718,0.993802545323,0.99740203946
Mike Moustakas,0,0.554785844428,0.224711518996,1.08492572277,0.989028811015,0.974794123101,0.996341159698
Anthony Rendon,6,0.607784234545,0.605486063233,1.09523457763,0.993044040616,0.994099388554,0.998082539892
Raimel Tapia,3,0.4388016076,0.129557910121,0.757690902448,0.921498054276,0.909753532914,0.963771415592
Tommy La Stella,3,0.28893619647,0.249691472294,0.504010860175,0.974704849775,0.969855195432,0.985652682312
Tommy Pham,6,0.753327709036,0.542240813648,1.09202755906,0.996649528735,0.987341260405,0.99621247622
Rey Fuentes,3,0.340476190476,0.120146520147,0.548672161172,0.962860289465,0.949770570859,0.968439903863
Arismendy Alcantara,4,0.203779196921,0.0100953547371,0.294269967632,0.920734316054,0.336984609779,0.897597430403
Kurt Suzuki,0,0.504477262072,0.189416315049,0.984915611814,0.988429040287,0.936885746971,0.988872194987
Josh Harrison,0,0.517084210767,0.257742400659,1.05439994964,0.986803154649,0.975157474266,0.995031929642
Ryan Schimpf,1,0.480648282535,0.488630865989,0.529430736978,0.976871068435,0.916407567347,0.974427413351
Austin Barnes,1,0.309504950495,0.382166569598,0.632184041934,0.947100987227,0.989305965087,0.996379761001
Matt Reynolds,3,0.183015404262,0.215100965759,0.401907574427,0.978589710852,0.881838749486,0.954450569446
Roberto Perez,1,0.33145218342,0.402630394238,0.67562222651,0.971995698454,0.986316022222,0.978078160852
Addison Russell,1,0.45403577055,0.271652302845,0.741877490501,0.985982442069,0.965279045442,0.989911447811
Jonathan Villar,1,0.409033080982,0.263207113849,0.81891210458,0.981748617453,0.924106328361,0.995333059258
Justin Upton,6,0.663088184036,0.464925060997,1.06834088533,0.998187581608,0.990075290352,0.99788844182
Jose Bautista,6,0.613380537687,0.544326784783,0.799608035277,0.994909977402,0.995401940012,0.989324666348
Carlos Asuaje,1,0.379283928005,0.34746926843,0.968026839491,0.980521770833,0.978559958053,0.992947143083
Bruce Maxwell,3,0.228571428571,0.424675324675,0.646944634313,0.908224783347,0.971342145174,0.971355729756
Matt Olson,0,0.591521908219,0.331993777547,0.95624837957,0.953248394501,0.932850624904,0.985604815935
Hernan Perez,1,0.358594283485,0.126158423568,0.879528826456,0.972774763634,0.945185273816,0.99176085236
Alen Hanson,3,0.334136080812,0.116870292465,0.465702697937,0.979082489214,0.937421330265,0.981129202623
Daniel Robertson,1,0.321880784894,0.349159570529,0.674431691966,0.987961931873,0.96101532503,0.985931372019
Gary Sanchez,0,0.684636228153,0.330497222599,1.07864787969,0.993266574144,0.982282088916,0.996484721533
Leury Garcia,0,0.563025210084,0.179616963064,1.03847957788,0.990168641631,0.967878729063,0.996343146735
Ian Kinsler,0,0.644827972446,0.367157018314,0.978102189781,0.994489741305,0.98946638245,0.997295958199
Mike Zunino,1,0.429494885917,0.319962234461,0.772239181747,0.993257136717,0.987446275585,0.987922077541
Greg Garcia,3,0.22306624673,0.289270271713,0.462088293386,0.964492647964,0.991390853996,0.985968880668
Mark Reynolds,6,0.581278860151,0.509789555879,0.939342350072,0.991290081781,0.990554856265,0.99279075334
Yolmer Sanchez,1,0.451061262791,0.271942446043,0.891322221726,0.987393642853,0.985750610836,0.992482144983
Manny Machado,0,0.553087512446,0.303028243587,1.11421346272,0.986916735844,0.972353436621,0.988992821436
Taylor Motter,3,0.282593283295,0.246173882219,0.551484980657,0.975760382319,0.957131911892,0.981682939118
Billy Hamilton,0,0.638379730998,0.30962062648,1.04165065463,0.989021165193,0.993363778642,0.997324297872
Starlin Castro,0,0.647003133242,0.204729166197,1.19378761581,0.973248560891,0.977750294932,0.994042876528
Yoan Moncada,6,0.656718124643,0.544997141224,0.927158376215,0.95203611068,0.978030710212,0.968959111898
Francisco Cervelli,1,0.352958446251,0.414588979223,0.878500451671,0.981934635628,0.980296816149,0.992453902268
Yasiel Puig,1,0.474179156501,0.421631230394,0.852157546183,0.994471044654,0.98141245584,0.998294278046
Robinson Chirinos,1,0.501875594379,0.382762142933,0.763710330739,0.9816572653,0.922297129145,0.982390340134
Derek Fisher,3,0.364941138526,0.290275761974,0.498790517658,0.974652635634,0.902176500808,0.926666033175
